[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FA-2-3.lcd
Output Date	23.06.2025
Output Time	11:22:52

[File Information]
Type	Data File
Generated	23.06.2025 08:17:46
Generated by	Admin
Modified	23.06.2025 08:34:31
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	23.06.2025 08:18:10
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-FA-2-3
Sample ID	FKE-Cal-FA-2-3
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	3
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FA-2-3.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	101
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
3.85000	35.00
3.86667	35.00
3.88333	35.00
3.90000	35.00
3.91667	35.00
3.93333	35.00
3.95000	35.00
3.96667	35.00
3.98333	35.00
4.00000	35.00
4.01667	35.00
4.03333	35.00
4.05000	35.00
4.06667	35.00
4.08333	35.00
4.10000	35.00
4.11667	35.00
4.13333	35.00
4.15000	35.00
4.16667	35.00
4.18333	35.00
4.20000	35.00
4.21667	35.00
4.23333	35.00
4.25000	35.00
4.26667	35.00
4.28333	35.00
4.30000	35.00
4.31667	35.00
4.33333	35.00
4.35000	35.00
4.36667	35.00
4.38333	35.00
4.40000	35.00
4.41667	35.00
4.43333	35.00
4.45000	35.00
4.46667	35.00
4.48333	35.00
4.50000	35.00
4.51667	35.00
4.53333	35.00
4.55000	35.00
4.56667	35.00
4.58333	35.00
4.60000	35.00
4.61667	35.00
4.63333	34.99
4.65000	34.99
4.66667	34.99
4.68333	34.99
4.70000	34.99
4.71667	34.99
4.73333	34.99
4.75000	34.99
4.76667	34.99
4.78333	34.99
4.80000	34.99
4.81667	34.99
4.83333	34.99
4.85000	34.99
4.86667	34.99
4.88333	34.99
4.90000	34.99
4.91667	34.99
4.93333	34.99
4.95000	34.99
4.96667	34.99
4.98333	34.99
5.00000	34.99
5.01667	34.99
5.03333	34.99
5.05000	34.99
5.06667	35.00
5.08333	35.00
5.10000	35.00
5.11667	35.00
5.13333	35.00
5.15000	35.00
5.16667	35.00
5.18333	35.00
5.20000	35.00
5.21667	35.00
5.23333	35.00
5.25000	35.00
5.26667	35.00
5.28333	35.00
5.30000	35.00
5.31667	35.00
5.33333	35.00
5.35000	35.00
5.36667	35.00
5.38333	35.00
5.40000	35.00
5.41667	35.00
5.43333	35.00
5.45000	35.00
5.46667	35.00
5.48333	35.00
5.50000	35.00
5.51667	35.00
5.53333	35.00
5.55000	35.00
5.56667	35.00
5.58333	35.00
5.60000	35.00
5.61667	35.00
5.63333	35.00
5.65000	35.00
5.66667	35.00
5.68333	35.00
5.70000	35.00
5.71667	35.00
5.73333	35.00
5.75000	35.00
5.76667	35.00
5.78333	35.00
5.80000	35.00
5.81667	35.00
5.83333	35.00
5.85000	35.00
5.86667	35.00
5.88333	35.00
5.90000	35.00
5.91667	35.00
5.93333	35.00
5.95000	35.00
5.96667	35.00
5.98333	35.00
6.00000	35.00
6.01667	35.00
6.03333	35.00
6.05000	35.00
6.06667	35.00
6.08333	35.00
6.10000	35.00
6.11667	35.00
6.13333	35.00
6.15000	35.00
6.16667	35.00
6.18333	35.00
6.20000	35.00
6.21667	35.00
6.23333	35.00
6.25000	35.00
6.26667	35.00
6.28333	35.00
6.30000	35.00
6.31667	35.00
6.33333	35.00
6.35000	35.00
6.36667	35.00
6.38333	35.00
6.40000	35.00
6.41667	35.00
6.43333	35.00
6.45000	35.00
6.46667	35.00
6.48333	35.00
6.50000	35.00
6.51667	35.00
6.53333	35.00
6.55000	35.00
6.56667	35.00
6.58333	35.00
6.60000	35.00
6.61667	35.00
6.63333	35.00
6.65000	35.00
6.66667	35.00
6.68333	35.00
6.70000	35.00
6.71667	35.00
6.73333	35.00
6.75000	35.00
6.76667	35.00
6.78333	35.00
6.80000	35.00
6.81667	35.00
6.83333	35.00
6.85000	35.00
6.86667	35.00
6.88333	35.00
6.90000	35.00
6.91667	35.00
6.93333	35.00
6.95000	35.00
6.96667	35.00
6.98333	35.00
7.00000	35.00
7.01667	35.00
7.03333	35.00
7.05000	35.00
7.06667	35.00
7.08333	35.00
7.10000	35.00
7.11667	35.00
7.13333	35.00
7.15000	35.00
7.16667	35.00
7.18333	35.00
7.20000	35.00
7.21667	35.00
7.23333	35.00
7.25000	35.00
7.26667	35.00
7.28333	35.00
7.30000	35.00
7.31667	35.00
7.33333	35.00
7.35000	35.00
7.36667	35.00
7.38333	35.00
7.40000	35.00
7.41667	35.00
7.43333	34.99
7.45000	34.99
7.46667	34.99
7.48333	34.99
7.50000	34.99
7.51667	34.99
7.53333	34.99
7.55000	34.99
7.56667	34.99
7.58333	34.99
7.60000	34.99
7.61667	34.99
7.63333	34.99
7.65000	34.99
7.66667	34.99
7.68333	34.99
7.70000	34.99
7.71667	34.99
7.73333	34.99
7.75000	34.99
7.76667	34.99
7.78333	34.99
7.80000	34.99
7.81667	34.99
7.83333	34.99
7.85000	34.99
7.86667	34.99
7.88333	34.99
7.90000	34.99
7.91667	34.99
7.93333	34.99
7.95000	34.99
7.96667	35.00
7.98333	35.00
8.00000	35.00
8.01667	35.00
8.03333	35.00
8.05000	35.00
8.06667	35.00
8.08333	35.00
8.10000	35.00
8.11667	35.00
8.13333	35.00
8.15000	35.00
8.16667	35.00
8.18333	35.00
8.20000	35.00
8.21667	35.00
8.23333	35.00
8.25000	35.00
8.26667	35.00
8.28333	35.00
8.30000	35.00
8.31667	35.00
8.33333	35.00
8.35000	35.00
8.36667	35.00
8.38333	35.00
8.40000	35.00
8.41667	35.00
8.43333	35.00
8.45000	35.00
8.46667	35.00
8.48333	35.00
8.50000	35.00
8.51667	35.00
8.53333	35.00
8.55000	35.00
8.56667	35.00
8.58333	35.00
8.60000	35.00
8.61667	35.00
8.63333	35.00
8.65000	35.00
8.66667	35.00
8.68333	35.00
8.70000	35.00
8.71667	35.00
8.73333	35.00
8.75000	35.00
8.76667	35.00
8.78333	35.00
8.80000	35.00
8.81667	35.00
8.83333	35.00
8.85000	35.00
8.86667	35.00
8.88333	35.00
8.90000	35.00
8.91667	35.00
8.93333	35.00
8.95000	35.00
8.96667	35.00
8.98333	35.00
9.00000	35.00
9.01667	35.00
9.03333	35.00
9.05000	35.00
9.06667	35.00
9.08333	35.00
9.10000	35.00
9.11667	35.00
9.13333	35.00
9.15000	35.00
9.16667	35.00
9.18333	35.00
9.20000	35.00
9.21667	35.00
9.23333	35.00
9.25000	35.00
9.26667	35.00
9.28333	35.00
9.30000	35.00
9.31667	35.00
9.33333	35.00
9.35000	35.00
9.36667	35.00
9.38333	35.00
9.40000	35.00
9.41667	35.00
9.43333	35.00
9.45000	35.00
9.46667	35.00
9.48333	35.00
9.50000	35.00
9.51667	35.00
9.53333	35.00
9.55000	35.00
9.56667	35.00
9.58333	35.00
9.60000	35.00
9.61667	35.00
9.63333	35.00
9.65000	35.00
9.66667	35.00
9.68333	35.00
9.70000	35.00
9.71667	35.00
9.73333	35.00
9.75000	35.00
9.76667	35.00
9.78333	35.00
9.80000	35.00
9.81667	35.00
9.83333	35.00
9.85000	35.00
9.86667	35.00
9.88333	35.00
9.90000	35.00
9.91667	35.00
9.93333	35.00
9.95000	35.00
9.96667	35.00
9.98333	35.00
10.00000	35.00
10.01667	35.00
10.03333	35.00
10.05000	35.00
10.06667	35.00
10.08333	35.00
10.10000	35.00
10.11667	35.00
10.13333	35.00
10.15000	35.00
10.16667	35.00
10.18333	35.00
10.20000	35.00
10.21667	35.00
10.23333	35.00
10.25000	35.00
10.26667	35.00
10.28333	35.00
10.30000	35.00
10.31667	35.00
10.33333	35.00
10.35000	35.00
10.36667	35.00
10.38333	35.00
10.40000	35.00
10.41667	35.00
10.43333	35.00
10.45000	35.00
10.46667	35.00
10.48333	35.00
10.50000	35.00
10.51667	35.00
10.53333	35.00
10.55000	35.00
10.56667	35.00
10.58333	35.00
10.60000	35.00
10.61667	35.00
10.63333	35.00
10.65000	35.00
10.66667	35.00
10.68333	35.00
10.70000	35.00
10.71667	35.00
10.73333	35.00
10.75000	35.00
10.76667	35.00
10.78333	35.00
10.80000	35.00
10.81667	35.00
10.83333	35.00
10.85000	35.00
10.86667	35.00
10.88333	35.00
10.90000	35.00
10.91667	35.00
10.93333	35.00
10.95000	35.00
10.96667	35.00
10.98333	35.00
11.00000	35.00
11.01667	35.00
11.03333	35.00
11.05000	35.00
11.06667	35.00
11.08333	35.00
11.10000	35.00
11.11667	35.00
11.13333	35.00
11.15000	35.00
11.16667	35.00
11.18333	35.00
11.20000	35.00
11.21667	35.00
11.23333	35.00
11.25000	35.00
11.26667	35.00
11.28333	35.00
11.30000	35.00
11.31667	35.00
11.33333	35.00
11.35000	35.00
11.36667	35.00
11.38333	35.00
11.40000	35.00
11.41667	35.00
11.43333	35.00
11.45000	35.00
11.46667	35.00
11.48333	35.00
11.50000	35.00
11.51667	35.00
11.53333	35.00
11.55000	35.00
11.56667	35.00
11.58333	35.00
11.60000	35.00
11.61667	35.00
11.63333	35.00
11.65000	35.00
11.66667	35.00
11.68333	35.00
11.70000	35.00
11.71667	35.00
11.73333	34.99
11.75000	34.99
11.76667	34.99
11.78333	34.99
11.80000	34.99
11.81667	34.99
11.83333	34.99
11.85000	34.99
11.86667	34.99
11.88333	34.99
11.90000	34.99
11.91667	34.99
11.93333	34.99
11.95000	34.99
11.96667	34.99
11.98333	34.99
12.00000	34.99
12.01667	34.99
12.03333	34.99
12.05000	34.99
12.06667	34.99
12.08333	34.99
12.10000	34.99
12.11667	34.99
12.13333	34.99
12.15000	35.00
12.16667	35.00
12.18333	35.00
12.20000	35.00
12.21667	35.00
12.23333	35.00
12.25000	35.00
12.26667	35.00
12.28333	35.00
12.30000	35.00
12.31667	35.00
12.33333	35.00
12.35000	35.00
12.36667	35.00
12.38333	35.00
12.40000	35.00
12.41667	35.00
12.43333	35.00
12.45000	35.00
12.46667	35.00
12.48333	35.00
12.50000	35.00
12.51667	35.00
12.53333	35.00
12.55000	35.00
12.56667	35.00
12.58333	35.00
12.60000	35.00
12.61667	35.00
12.63333	35.00
12.65000	35.00
12.66667	35.00
12.68333	35.00
12.70000	35.00
12.71667	35.00
12.73333	35.00
12.75000	35.00
12.76667	35.00
12.78333	35.00
12.80000	35.00
12.81667	35.00
12.83333	35.00
12.85000	35.00
12.86667	35.00
12.88333	35.00
12.90000	35.00
12.91667	35.00
12.93333	35.00
12.95000	35.00
12.96667	35.00
12.98333	35.00
13.00000	35.00
13.01667	35.00
13.03333	35.00
13.05000	35.00
13.06667	35.00
13.08333	35.00
13.10000	35.00
13.11667	35.00
13.13333	35.00
13.15000	35.00
13.16667	35.00
13.18333	35.00
13.20000	35.00
13.21667	35.00
13.23333	35.00
13.25000	35.00
13.26667	35.00
13.28333	35.00
13.30000	35.00
13.31667	35.00
13.33333	35.00
13.35000	35.00
13.36667	35.00
13.38333	35.00
13.40000	35.00
13.41667	35.00
13.43333	35.00
13.45000	35.00
13.46667	35.00
13.48333	35.00
13.50000	35.00
13.51667	35.00
13.53333	35.00
13.55000	35.00
13.56667	35.00
13.58333	35.00
13.60000	35.00
13.61667	35.00
13.63333	35.00
13.65000	35.00
13.66667	35.00
13.68333	35.00
13.70000	35.00
13.71667	35.00
13.73333	35.00
13.75000	35.00
13.76667	35.00
13.78333	35.00
13.80000	35.00
13.81667	35.00
13.83333	35.00
13.85000	35.00
13.86667	35.00
13.88333	35.00
13.90000	35.00
13.91667	35.00
13.93333	35.00
13.95000	35.00
13.96667	35.00
13.98333	35.00
14.00000	35.00
14.01667	35.00
14.03333	35.00
14.05000	35.00
14.06667	35.00
14.08333	35.00
14.10000	35.00
14.11667	35.00
14.13333	35.00
14.15000	35.00
14.16667	35.00
14.18333	35.00
14.20000	35.00
14.21667	35.00
14.23333	35.00
14.25000	35.00
14.26667	35.00
14.28333	35.00
14.30000	35.00
14.31667	35.00
14.33333	35.00
14.35000	35.00
14.36667	35.00
14.38333	35.00
14.40000	35.00
14.41667	35.00
14.43333	35.00
14.45000	35.00
14.46667	35.00
14.48333	35.00
14.50000	35.00
14.51667	35.00
14.53333	35.00
14.55000	35.00
14.56667	35.00
14.58333	35.00
14.60000	34.99
14.61667	34.99
14.63333	34.99
14.65000	34.99
14.66667	34.99
14.68333	34.99
14.70000	34.99
14.71667	34.99
14.73333	34.99
14.75000	34.99
14.76667	34.99
14.78333	34.99
14.80000	34.99
14.81667	34.99
14.83333	35.00
14.85000	35.00
14.86667	35.00
14.88333	35.00
14.90000	35.00
14.91667	35.00
14.93333	35.00
14.95000	35.00
14.96667	35.00
14.98333	35.00
15.00000	35.00
15.01667	35.00
15.03333	35.00
15.05000	35.00
15.06667	35.00
15.08333	35.00
15.10000	35.00
15.11667	35.00
15.13333	35.00
15.15000	35.00
15.16667	35.00
15.18333	35.00
15.20000	35.00
15.21667	35.00
15.23333	35.00
15.25000	35.00
15.26667	35.00
15.28333	35.00
15.30000	35.00
15.31667	35.00
15.33333	35.00
15.35000	35.00
15.36667	35.00
15.38333	35.00
15.40000	35.00
15.41667	35.00
15.43333	35.00
15.45000	35.00
15.46667	35.00
15.48333	35.00
15.50000	35.00
15.51667	35.00
15.53333	35.00
15.55000	35.00
15.56667	35.00
15.58333	34.99
15.60000	34.99
15.61667	34.99
15.63333	34.99
15.65000	34.99
15.66667	34.99
15.68333	34.99
15.70000	34.99
15.71667	34.99
15.73333	34.99
15.75000	34.99
15.76667	35.00
15.78333	35.00
15.80000	35.00
15.81667	35.00
15.83333	35.00
15.85000	35.00
15.86667	35.00
15.88333	35.00
15.90000	35.00
15.91667	35.00
15.93333	35.00
15.95000	35.00
15.96667	35.00
15.98333	35.00
16.00000	35.00
16.01667	35.00
16.03333	35.00
16.05000	35.00
16.06667	35.00
16.08333	35.00
16.10000	35.00
16.11667	35.00
16.13333	35.00
16.15000	35.00
16.16667	35.00
16.18333	35.00
16.20000	35.00
16.21667	35.00
16.23333	35.00
16.25000	35.00
16.26667	35.00
16.28333	35.00
16.30000	35.00
16.31667	35.00
16.33333	35.00
16.35000	35.00
16.36667	35.00

[LC Status Trace(Room Temp.)]
Interval(msec)	1000
# of Points	983
Start Time(min)	0.000
End Time(min)	16.367
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	24.80
0.01667	24.80
0.03333	24.80
0.05000	24.80
0.06667	24.80
0.08333	24.80
0.10000	24.80
0.11667	24.80
0.13333	24.80
0.15000	24.80
0.16667	24.80
0.18333	24.80
0.20000	24.80
0.21667	24.80
0.23333	24.80
0.25000	24.80
0.26667	24.80
0.28333	24.81
0.30000	24.81
0.31667	24.81
0.33333	24.81
0.35000	24.81
0.36667	24.81
0.38333	24.81
0.40000	24.81
0.41667	24.82
0.43333	24.82
0.45000	24.82
0.46667	24.82
0.48333	24.82
0.50000	24.82
0.51667	24.82
0.53333	24.82
0.55000	24.82
0.56667	24.82
0.58333	24.83
0.60000	24.83
0.61667	24.83
0.63333	24.83
0.65000	24.83
0.66667	24.83
0.68333	24.83
0.70000	24.83
0.71667	24.83
0.73333	24.83
0.75000	24.85
0.76667	24.85
0.78333	24.85
0.80000	24.85
0.81667	24.85
0.83333	24.85
0.85000	24.85
0.86667	24.85
0.88333	24.85
0.90000	24.85
0.91667	24.85
0.93333	24.85
0.95000	24.85
0.96667	24.85
0.98333	24.85
1.00000	24.85
1.01667	24.85
1.03333	24.85
1.05000	24.85
1.06667	24.85
1.08333	24.85
1.10000	24.85
1.11667	24.86
1.13333	24.86
1.15000	24.86
1.16667	24.86
1.18333	24.86
1.20000	24.86
1.21667	24.86
1.23333	24.86
1.25000	24.86
1.26667	24.86
1.28333	24.86
1.30000	24.86
1.31667	24.86
1.33333	24.86
1.35000	24.86
1.36667	24.87
1.38333	24.87
1.40000	24.87
1.41667	24.87
1.43333	24.87
1.45000	24.87
1.46667	24.87
1.48333	24.88
1.50000	24.88
1.51667	24.88
1.53333	24.88
1.55000	24.88
1.56667	24.88
1.58333	24.88
1.60000	24.88
1.61667	24.88
1.63333	24.88
1.65000	24.88
1.66667	24.88
1.68333	24.88
1.70000	24.88
1.71667	24.88
1.73333	24.88
1.75000	24.88
1.76667	24.88
1.78333	24.88
1.80000	24.88
1.81667	24.88
1.83333	24.88
1.85000	24.88
1.86667	24.88
1.88333	24.88
1.90000	24.88
1.91667	24.88
1.93333	24.88
1.95000	24.88
1.96667	24.88
1.98333	24.88
2.00000	24.88
2.01667	24.88
2.03333	24.88
2.05000	24.88
2.06667	24.88
2.08333	24.88
2.10000	24.88
2.11667	24.88
2.13333	24.88
2.15000	24.88
2.16667	24.88
2.18333	24.88
2.20000	24.88
2.21667	24.88
2.23333	24.90
2.25000	24.90
2.26667	24.90
2.28333	24.90
2.30000	24.90
2.31667	24.90
2.33333	24.90
2.35000	24.90
2.36667	24.90
2.38333	24.90
2.40000	24.90
2.41667	24.90
2.43333	24.90
2.45000	24.90
2.46667	24.90
2.48333	24.90
2.50000	24.90
2.51667	24.90
2.53333	24.90
2.55000	24.90
2.56667	24.90
2.58333	24.90
2.60000	24.90
2.61667	24.91
2.63333	24.91
2.65000	24.91
2.66667	24.91
2.68333	24.91
2.70000	24.91
2.71667	24.91
2.73333	24.91
2.75000	24.91
2.76667	24.91
2.78333	24.91
2.80000	24.91
2.81667	24.91
2.83333	24.91
2.85000	24.91
2.86667	24.91
2.88333	24.91
2.90000	24.91
2.91667	24.91
2.93333	24.91
2.95000	24.91
2.96667	24.91
2.98333	24.91
3.00000	24.92
3.01667	24.92
3.03333	24.92
3.05000	24.92
3.06667	24.92
3.08333	24.92
3.10000	24.92
3.11667	24.93
3.13333	24.93
3.15000	24.93
3.16667	24.93
3.18333	24.93
3.20000	24.93
3.21667	24.93
3.23333	24.93
3.25000	24.93
3.26667	24.93
3.28333	24.93
3.30000	24.93
3.31667	24.93
3.33333	24.93
3.35000	24.93
3.36667	24.93
3.38333	24.93
3.40000	24.93
3.41667	24.93
3.43333	24.93
3.45000	24.93
3.46667	24.93
3.48333	24.92
3.50000	24.92
3.51667	24.92
3.53333	24.92
3.55000	24.92
3.56667	24.92
3.58333	24.92
3.60000	24.92
3.61667	24.93
3.63333	24.93
3.65000	24.93
3.66667	24.93
3.68333	24.93
3.70000	24.93
3.71667	24.93
3.73333	24.93
3.75000	24.93
3.76667	24.93
3.78333	24.93
3.80000	24.93
3.81667	24.93
3.83333	24.93
3.85000	24.93
3.86667	24.93
3.88333	24.93
3.90000	24.93
3.91667	24.93
3.93333	24.93
3.95000	24.93
3.96667	24.93
3.98333	24.93
4.00000	24.93
4.01667	24.93
4.03333	24.93
4.05000	24.93
4.06667	24.93
4.08333	24.93
4.10000	24.93
4.11667	24.93
4.13333	24.93
4.15000	24.93
4.16667	24.93
4.18333	24.93
4.20000	24.93
4.21667	24.93
4.23333	24.93
4.25000	24.93
4.26667	24.93
4.28333	24.93
4.30000	24.93
4.31667	24.93
4.33333	24.93
4.35000	24.93
4.36667	24.93
4.38333	24.93
4.40000	24.93
4.41667	24.93
4.43333	24.93
4.45000	24.93
4.46667	24.93
4.48333	24.93
4.50000	24.93
4.51667	24.93
4.53333	24.93
4.55000	24.93
4.56667	24.93
4.58333	24.92
4.60000	24.92
4.61667	24.92
4.63333	24.92
4.65000	24.92
4.66667	24.92
4.68333	24.92
4.70000	24.92
4.71667	24.92
4.73333	24.92
4.75000	24.92
4.76667	24.92
4.78333	24.92
4.80000	24.92
4.81667	24.93
4.83333	24.93
4.85000	24.93
4.86667	24.93
4.88333	24.93
4.90000	24.93
4.91667	24.93
4.93333	24.92
4.95000	24.92
4.96667	24.92
4.98333	24.92
5.00000	24.92
5.01667	24.92
5.03333	24.92
5.05000	24.92
5.06667	24.92
5.08333	24.92
5.10000	24.92
5.11667	24.92
5.13333	24.92
5.15000	24.92
5.16667	24.92
5.18333	24.92
5.20000	24.92
5.21667	24.92
5.23333	24.92
5.25000	24.92
5.26667	24.92
5.28333	24.92
5.30000	24.92
5.31667	24.92
5.33333	24.92
5.35000	24.92
5.36667	24.92
5.38333	24.92
5.40000	24.92
5.41667	24.92
5.43333	24.92
5.45000	24.92
5.46667	24.92
5.48333	24.91
5.50000	24.91
5.51667	24.91
5.53333	24.91
5.55000	24.91
5.56667	24.91
5.58333	24.91
5.60000	24.91
5.61667	24.91
5.63333	24.90
5.65000	24.90
5.66667	24.90
5.68333	24.90
5.70000	24.90
5.71667	24.90
5.73333	24.90
5.75000	24.90
5.76667	24.90
5.78333	24.90
5.80000	24.90
5.81667	24.90
5.83333	24.90
5.85000	24.90
5.86667	24.90
5.88333	24.90
5.90000	24.90
5.91667	24.90
5.93333	24.90
5.95000	24.90
5.96667	24.90
5.98333	24.90
6.00000	24.90
6.01667	24.90
6.03333	24.90
6.05000	24.90
6.06667	24.90
6.08333	24.91
6.10000	24.91
6.11667	24.91
6.13333	24.91
6.15000	24.91
6.16667	24.91
6.18333	24.91
6.20000	24.91
6.21667	24.91
6.23333	24.91
6.25000	24.91
6.26667	24.91
6.28333	24.91
6.30000	24.91
6.31667	24.91
6.33333	24.91
6.35000	24.91
6.36667	24.91
6.38333	24.91
6.40000	24.91
6.41667	24.91
6.43333	24.91
6.45000	24.91
6.46667	24.91
6.48333	24.91
6.50000	24.91
6.51667	24.91
6.53333	24.91
6.55000	24.90
6.56667	24.90
6.58333	24.90
6.60000	24.90
6.61667	24.90
6.63333	24.90
6.65000	24.90
6.66667	24.90
6.68333	24.90
6.70000	24.90
6.71667	24.90
6.73333	24.90
6.75000	24.90
6.76667	24.90
6.78333	24.90
6.80000	24.90
6.81667	24.90
6.83333	24.90
6.85000	24.92
6.86667	24.92
6.88333	24.92
6.90000	24.92
6.91667	24.92
6.93333	24.92
6.95000	24.92
6.96667	24.92
6.98333	24.92
7.00000	24.92
7.01667	24.92
7.03333	24.92
7.05000	24.92
7.06667	24.92
7.08333	24.92
7.10000	24.92
7.11667	24.92
7.13333	24.92
7.15000	24.92
7.16667	24.92
7.18333	24.92
7.20000	24.92
7.21667	24.92
7.23333	24.92
7.25000	24.92
7.26667	24.92
7.28333	24.92
7.30000	24.92
7.31667	24.92
7.33333	24.92
7.35000	24.92
7.36667	24.92
7.38333	24.92
7.40000	24.92
7.41667	24.92
7.43333	24.92
7.45000	24.92
7.46667	24.92
7.48333	24.92
7.50000	24.92
7.51667	24.92
7.53333	24.92
7.55000	24.92
7.56667	24.92
7.58333	24.92
7.60000	24.92
7.61667	24.92
7.63333	24.92
7.65000	24.92
7.66667	24.92
7.68333	24.92
7.70000	24.92
7.71667	24.92
7.73333	24.92
7.75000	24.92
7.76667	24.92
7.78333	24.92
7.80000	24.92
7.81667	24.92
7.83333	24.92
7.85000	24.92
7.86667	24.92
7.88333	24.92
7.90000	24.92
7.91667	24.92
7.93333	24.92
7.95000	24.92
7.96667	24.92
7.98333	24.92
8.00000	24.92
8.01667	24.92
8.03333	24.92
8.05000	24.92
8.06667	24.92
8.08333	24.92
8.10000	24.92
8.11667	24.92
8.13333	24.92
8.15000	24.92
8.16667	24.92
8.18333	24.92
8.20000	24.92
8.21667	24.92
8.23333	24.92
8.25000	24.92
8.26667	24.92
8.28333	24.92
8.30000	24.91
8.31667	24.91
8.33333	24.91
8.35000	24.91
8.36667	24.91
8.38333	24.91
8.40000	24.91
8.41667	24.91
8.43333	24.91
8.45000	24.91
8.46667	24.91
8.48333	24.92
8.50000	24.92
8.51667	24.92
8.53333	24.92
8.55000	24.92
8.56667	24.92
8.58333	24.92
8.60000	24.92
8.61667	24.92
8.63333	24.92
8.65000	24.92
8.66667	24.92
8.68333	24.92
8.70000	24.92
8.71667	24.92
8.73333	24.92
8.75000	24.92
8.76667	24.92
8.78333	24.92
8.80000	24.92
8.81667	24.92
8.83333	24.92
8.85000	24.92
8.86667	24.92
8.88333	24.92
8.90000	24.92
8.91667	24.92
8.93333	24.92
8.95000	24.92
8.96667	24.92
8.98333	24.92
9.00000	24.92
9.01667	24.92
9.03333	24.92
9.05000	24.92
9.06667	24.92
9.08333	24.92
9.10000	24.92
9.11667	24.92
9.13333	24.92
9.15000	24.92
9.16667	24.92
9.18333	24.92
9.20000	24.92
9.21667	24.92
9.23333	24.92
9.25000	24.92
9.26667	24.92
9.28333	24.91
9.30000	24.91
9.31667	24.91
9.33333	24.91
9.35000	24.91
9.36667	24.91
9.38333	24.91
9.40000	24.91
9.41667	24.91
9.43333	24.91
9.45000	24.91
9.46667	24.91
9.48333	24.91
9.50000	24.91
9.51667	24.91
9.53333	24.91
9.55000	24.91
9.56667	24.91
9.58333	24.91
9.60000	24.91
9.61667	24.91
9.63333	24.91
9.65000	24.91
9.66667	24.91
9.68333	24.91
9.70000	24.91
9.71667	24.91
9.73333	24.91
9.75000	24.91
9.76667	24.91
9.78333	24.91
9.80000	24.91
9.81667	24.91
9.83333	24.91
9.85000	24.91
9.86667	24.91
9.88333	24.91
9.90000	24.91
9.91667	24.91
9.93333	24.92
9.95000	24.92
9.96667	24.92
9.98333	24.92
10.00000	24.92
10.01667	24.92
10.03333	24.92
10.05000	24.92
10.06667	24.92
10.08333	24.92
10.10000	24.92
10.11667	24.92
10.13333	24.92
10.15000	24.92
10.16667	24.92
10.18333	24.92
10.20000	24.92
10.21667	24.92
10.23333	24.92
10.25000	24.92
10.26667	24.92
10.28333	24.92
10.30000	24.92
10.31667	24.92
10.33333	24.92
10.35000	24.92
10.36667	24.92
10.38333	24.92
10.40000	24.92
10.41667	24.92
10.43333	24.92
10.45000	24.92
10.46667	24.92
10.48333	24.92
10.50000	24.92
10.51667	24.92
10.53333	24.92
10.55000	24.92
10.56667	24.93
10.58333	24.93
10.60000	24.93
10.61667	24.93
10.63333	24.93
10.65000	24.93
10.66667	24.93
10.68333	24.93
10.70000	24.93
10.71667	24.93
10.73333	24.93
10.75000	24.93
10.76667	24.93
10.78333	24.93
10.80000	24.93
10.81667	24.93
10.83333	24.93
10.85000	24.93
10.86667	24.93
10.88333	24.93
10.90000	24.93
10.91667	24.93
10.93333	24.93
10.95000	24.93
10.96667	24.93
10.98333	24.93
11.00000	24.93
11.01667	24.93
11.03333	24.93
11.05000	24.93
11.06667	24.92
11.08333	24.92
11.10000	24.92
11.11667	24.92
11.13333	24.92
11.15000	24.92
11.16667	24.92
11.18333	24.92
11.20000	24.92
11.21667	24.93
11.23333	24.93
